EXCH_ID,SEGMENT,SECURITY_ID,ISIN,INSTRUMENT,UNDERLYING_SECURITY_ID,UNDERLYING_SYMBOL,SYMBOL_NAME,DISPLAY_NAME,INSTRUMENT_TYPE,SERIES,LOT_SIZE,SM_EXPIRY_DATE,STRIKE_PRICE,OPTION_TYPE,TICK_SIZE,EXPIRY_FLAG
NSE,D,50091,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59000-CE,BANKNIFTY 25 NOV 59000 CALL,OP,NA,35,11/25/2025,59000,CE,5,M
NSE,D,50092,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59000-PE,BANKNIFTY 25 NOV 59000 PUT,OP,NA,35,11/25/2025,59000,PE,5,M
NSE,D,50093,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59100-CE,BANKNIFTY 25 NOV 59100 CALL,OP,NA,35,11/25/2025,59100,CE,5,M
NSE,D,50094,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59100-PE,BANKNIFTY 25 NOV 59100 PUT,OP,NA,35,11/25/2025,59100,PE,5,M
NSE,D,50095,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59200-CE,BANKNIFTY 25 NOV 59200 CALL,OP,NA,35,11/25/2025,59200,CE,5,M
NSE,D,50096,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59200-PE,BANKNIFTY 25 NOV 59200 PUT,OP,NA,35,11/25/2025,59200,PE,5,M
NSE,D,50097,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59300-CE,BANKNIFTY 25 NOV 59300 CALL,OP,NA,35,11/25/2025,59300,CE,5,M
NSE,D,50098,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59300-PE,BANKNIFTY 25 NOV 59300 PUT,OP,NA,35,11/25/2025,59300,PE,5,M
NSE,D,50099,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59400-CE,BANKNIFTY 25 NOV 59400 CALL,OP,NA,35,11/25/2025,59400,CE,5,M
NSE,D,50100,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59400-PE,BANKNIFTY 25 NOV 59400 PUT,OP,NA,35,11/25/2025,59400,PE,5,M
NSE,D,50101,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59500-CE,BANKNIFTY 25 NOV 59500 CALL,OP,NA,35,11/25/2025,59500,CE,5,M
NSE,D,50102,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59500-PE,BANKNIFTY 25 NOV 59500 PUT,OP,NA,35,11/25/2025,59500,PE,5,M
NSE,D,50105,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59600-CE,BANKNIFTY 25 NOV 59600 CALL,OP,NA,35,11/25/2025,59600,CE,5,M
NSE,D,50106,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59600-PE,BANKNIFTY 25 NOV 59600 PUT,OP,NA,35,11/25/2025,59600,PE,5,M
NSE,D,50107,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59700-CE,BANKNIFTY 25 NOV 59700 CALL,OP,NA,35,11/25/2025,59700,CE,5,M
NSE,D,50108,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59700-PE,BANKNIFTY 25 NOV 59700 PUT,OP,NA,35,11/25/2025,59700,PE,5,M
NSE,D,50111,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59800-CE,BANKNIFTY 25 NOV 59800 CALL,OP,NA,35,11/25/2025,59800,CE,5,M
NSE,D,50112,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59800-PE,BANKNIFTY 25 NOV 59800 PUT,OP,NA,35,11/25/2025,59800,PE,5,M
NSE,D,50113,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59900-CE,BANKNIFTY 25 NOV 59900 CALL,OP,NA,35,11/25/2025,59900,CE,5,M
NSE,D,50114,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-59900-PE,BANKNIFTY 25 NOV 59900 PUT,OP,NA,35,11/25/2025,59900,PE,5,M
NSE,D,50116,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-60000-CE,BANKNIFTY 25 NOV 60000 CALL,OP,NA,35,11/25/2025,60000,CE,5,M
NSE,D,50117,NA,OPTIDX,26009,BANKNIFTY,BANKNIFTY-Nov2025-60000-PE,BANKNIFTY 25 NOV 60000 PUT,OP,NA,35,11/25/2025,60000,PE,5,M
